----------INICIO PROCESO----------
node2: rm: no se puede borrar «/local_home/jelberg.12/libro_medicina.txt»: No existe el fichero o el directorio
pdsh@beehive-node1: node2: ssh exited with exit code 1
node7: rm: no se puede borrar «/local_home/jelberg.12/libro_medicina.txt»: No existe el fichero o el directorio
pdsh@beehive-node1: node7: ssh exited with exit code 1
node9: rm: no se puede borrar «/local_home/jelberg.12/libro_medicina.txt»: No existe el fichero o el directorio
pdsh@beehive-node1: node9: ssh exited with exit code 1
node11: rm: no se puede borrar «/local_home/jelberg.12/libro_medicina.txt»: No existe el fichero o el directorio
pdsh@beehive-node1: node11: ssh exited with exit code 1
node10: rm: no se puede borrar «/local_home/jelberg.12/libro_medicina.txt»: No existe el fichero o el directorio
pdsh@beehive-node1: node10: ssh exited with exit code 1
node8: rm: no se puede borrar «/local_home/jelberg.12/libro_medicina.txt»: No existe el fichero o el directorio
pdsh@beehive-node1: node8: ssh exited with exit code 1
node4: rm: no se puede borrar «/local_home/jelberg.12/libro_medicina.txt»: No existe el fichero o el directorio
pdsh@beehive-node1: node4: ssh exited with exit code 1
node5: rm: no se puede borrar «/local_home/jelberg.12/libro_medicina.txt»: No existe el fichero o el directorio
pdsh@beehive-node1: node5: ssh exited with exit code 1
node12: rm: no se puede borrar «/local_home/jelberg.12/libro_medicina.txt»: No existe el fichero o el directorio
pdsh@beehive-node1: node12: ssh exited with exit code 1
node6: rm: no se puede borrar «/local_home/jelberg.12/libro_medicina.txt»: No existe el fichero o el directorio
pdsh@beehive-node1: node6: ssh exited with exit code 1
node3: rm: no se puede borrar «/local_home/jelberg.12/libro_medicina.txt»: No existe el fichero o el directorio
pdsh@beehive-node1: node3: ssh exited with exit code 1
[prun] Master compute host = beehive-node1
[prun] Resource manager = slurm
81 Se sustituyo : clamidia
82 Se sustituyo : micoplasma
83 Se sustituyo : ﬂuoroquinolonas
84 Se sustituyo : antígenos
85 Se sustituyo : hepatitis
86 Se sustituyo : rubéola
87 Se sustituyo : aciclovir
88 Se sustituyo : arterias
89 Se sustituyo : trombosis
90 Se sustituyo : embolia
91 Se sustituyo : epitelio
92 Se sustituyo : adrenocortical
93 Se sustituyo : endoscópico
94 Se sustituyo : biopsia
95 Se sustituyo : fibrobroncoscopia
96 Se sustituyo : mediastinales
97 Se sustituyo : dismórﬁco
98 Se sustituyo : esquizofrenia
99 Se sustituyo : lamotilidad
100 Se sustituyo : meninges
101 Se sustituyo : keratoconjuntivitis
102 Se sustituyo : togavirus
103 Se sustituyo : alucinaciones
104 Se sustituyo : epigenéticos
105 Se sustituyo : valvulitis
106 Se sustituyo : ateroesclerosis
107 Se sustituyo : fotosensibilidad
108 Se sustituyo : gastritis
109 Se sustituyo : ﬁbroblastos
110 Se sustituyo : capilares
111 Se sustituyo : plaquetas
112 Se sustituyo : andrógeno
113 Se sustituyo : rutilante
114 Se sustituyo : hemorrágicos
115 Se sustituyo : desmopresina
116 Se sustituyo : hematopoyético
117 Se sustituyo : mielodisplasia
118 Se sustituyo : eritropoyetina
119 Se sustituyo : farnestil
121 Se sustituyo : agudo
122 Se sustituyo : alcohol
123 Se sustituyo : aneurisma
124 Se sustituyo : anormales
125 Se sustituyo : antihipertensivos
126 Se sustituyo : aorta
127 Se sustituyo : arteriolar
128 Se sustituyo : arteriovenosos
129 Se sustituyo : cerebral
130 Se sustituyo : cobre
131 Se sustituyo : coronaria
132 Se sustituyo : creatinina
133 Se sustituyo : daño
134 Se sustituyo : diastólica
135 Se sustituyo : disecante
136 Se sustituyo : edema
137 Se sustituyo : electrólitos
138 Se sustituyo : encefalopatía
139 Se sustituyo : endurecimiento
140 Se sustituyo : epigastrio
141 Se sustituyo : episódica
142 Se sustituyo : estenosis
143 Se sustituyo : etanol
144 Se sustituyo : etiología
145 Se sustituyo : exudados
146 Se sustituyo : farmacológico
147 Se sustituyo : feocromocitoma
148 Se sustituyo : flujo
149 Se sustituyo : fortuito
150 Se sustituyo : hallazgo
151 Se sustituyo : hiperlipidemias
152 Se sustituyo : ictus
153 Se sustituyo : infarto
154 Se sustituyo : isquemia
155 Se sustituyo : latido
156 Se sustituyo : macular
157 Se sustituyo : maligna
158 Se sustituyo : medicamentos
159 Se sustituyo : monitorización
160 Se sustituyo : obesidad
161 Se sustituyo : palpación
162 Se sustituyo : presión
163 Se sustituyo : procedimientos
164 Se sustituyo : pseudohipertensión
165 Se sustituyo : retiniano
166 Se sustituyo : retinopatía
167 Se sustituyo : retroperitoneales
168 Se sustituyo : siológica
169 Se sustituyo : sistólica
170 Se sustituyo : suprarrenales
171 Se sustituyo : telerradiografía
172 Se sustituyo : tensiómetro
173 Se sustituyo : triglicéridos
174 Se sustituyo : ultrasonido
176 Se sustituyo : vulvovaginitis
177 Se sustituyo : ecocardiograma
178 Se sustituyo : fisiopatológicamente
179 Se sustituyo : toxoplasmosis
180 Se sustituyo : tripanosomiosis
181 Se sustituyo : esquistosomiosis
182 Se sustituyo : triquinosis
183 Se sustituyo : estreptoquinasa
184 Se sustituyo : amiodarona
185 Se sustituyo : tromboembolismo
186 Se sustituyo : amiloide
187 Se sustituyo : heparina
188 Se sustituyo : teratogénicos
189 Se sustituyo : warfarina
190 Se sustituyo : plasminógeno
191 Se sustituyo : xantelasmas
192 Se sustituyo : trazodona
193 Se sustituyo : somatomorfos
194 Se sustituyo : tigeciclina
195 Se sustituyo : tenofovir
196 Se sustituyo : talidomida
197 Se sustituyo : sulfonilureas
198 Se sustituyo : sulfasalazina
199 Se sustituyo : rivastigmina
200 Se sustituyo : simpaticolíticos
201 Se sustituyo : repaglinida
202 Se sustituyo : raloxifeno
203 Se sustituyo : nifurtimox
204 Se sustituyo : olanzapina
206 Se sustituyo : pacientes
207 Se sustituyo : colitis
209 Se sustituyo : anemia
210 Se sustituyo : eritrocitarios
211 Se sustituyo : membrana
212 Se sustituyo : hemoglobina
213 Se sustituyo : genes
214 Se sustituyo : retina
215 Se sustituyo : colesterol
216 Se sustituyo : sensibilidad
217 Se sustituyo : insulina
218 Se sustituyo : urticaria
219 Se sustituyo : edema
220 Se sustituyo : terapia
221 Se sustituyo : plasma
Mandando el token a my_id 3 
SALIO proceso :2 
*******INICIA FASE 2*******Recibo el token que tiene valor: 3
====Sustituye proceso 3 ====
1 Se sustituyo : diverticulitis
2 Se sustituyo : trastornos
3 Se sustituyo : enfermedad
4 Se sustituyo : espectrina
5 Se sustituyo : fagocitosis
6 Se sustituyo : celulitis
7 Se sustituyo : anticuerpos
8 Se sustituyo : potasio
9 Se sustituyo : tejidos
10 Se sustituyo : malestar
11 Se sustituyo : sangre
12 Se sustituyo : sutura
13 Se sustituyo : plaquetas
14 Se sustituyo : extracelular
15 Se sustituyo : abscesos
16 Se sustituyo : enzimas
17 Se sustituyo : sepsis
18 Se sustituyo : tuberculosis
19 Se sustituyo : estreptococos
20 Se sustituyo : necrosis
21 Se sustituyo : vacunas
22 Se sustituyo : cistitis
23 Se sustituyo : dosis
24 Se sustituyo : creatinina
25 Se sustituyo : medicamento
26 Se sustituyo : inmune
27 Se sustituyo : virales
28 Se sustituyo : orina
29 Se sustituyo : arterial
30 Se sustituyo : cerebro
31 Se sustituyo : placenta
32 Se sustituyo : embarazo
33 Se sustituyo : dolor
34 Se sustituyo : ligamentos
35 Se sustituyo : ﬁbrosis
36 Se sustituyo : nervios
37 Se sustituyo : lupus
38 Se sustituyo : vasos
39 Se sustituyo : fatiga
40 Se sustituyo : inhibir
41 Se sustituyo : abdomen
42 Se sustituyo : cuello
43 Se sustituyo : ligamentos
44 Se sustituyo : dolor
45 Se sustituyo : insuﬁciencia
46 Se sustituyo : laboratorio
47 Se sustituyo : renal
48 Se sustituyo : órgano
49 Se sustituyo : diario
50 Se sustituyo : síndrome
51 Se sustituyo : asma
52 Se sustituyo : edad
53 Se sustituyo : membrana
54 Se sustituyo : evolución
55 Se sustituyo : afección
56 Se sustituyo : arterial
57 Se sustituyo : alivio
58 Se sustituyo : proceso
59 Se sustituyo : interrogatorio
60 Se sustituyo : ejercicio
61 Se sustituyo : enfermedad
62 Se sustituyo : diagnóstico
63 Se sustituyo : patrón
64 Se sustituyo : ﬁebre
65 Se sustituyo : piel
66 Se sustituyo : tratamiento
67 Se sustituyo : masculino
68 Se sustituyo : necrosis
69 Se sustituyo : antígeno
70 Se sustituyo : óseo
71 Se sustituyo : calcio
72 Se sustituyo : hueso
73 Se sustituyo : mineral
74 Se sustituyo : sulfametoxazol
75 Se sustituyo : peritonitis
76 Se sustituyo : anticardiolipina
77 Se sustituyo : antifosfolípidos
78 Se sustituyo : necrosis
79 Se sustituyo : eritema
80 Se sustituyo : ciclosporina
81 Se sustituyo : acetilsalicílico
82 Se sustituyo : formoterol
83 Se sustituyo : corticoesteroides
84 Se sustituyo : colagenasas
85 Se sustituyo : barotrauma
86 Se sustituyo : ceftriaxona
87 Se sustituyo : sibilancias
88 Se sustituyo : ictericia
89 Se sustituyo : atelectasia
90 Se sustituyo : biopsia
91 Se sustituyo : ganglios
92 Se sustituyo : atelectasia
93 Se sustituyo : hepatomegalia
94 Se sustituyo : aminotransferasas
95 Se sustituyo : hiperemesis
96 Se sustituyo : preeclampsia
97 Se sustituyo : tramadol
98 Se sustituyo : aciclovir
99 Se sustituyo : cefalea
100 Se sustituyo : mononucleosis
101 Se sustituyo : trichiura
102 Se sustituyo : diloxanida
103 Se sustituyo : piperazina
104 Se sustituyo : neurocisticercosis
105 Se sustituyo : betalactamasas
106 Se sustituyo : biliares
107 Se sustituyo : embolia
108 Se sustituyo : trombo
109 Se sustituyo : dolens
110 Se sustituyo : hemoptisis
111 Se sustituyo : oclusiva
112 Se sustituyo : doppler
113 Se sustituyo : antibiograma
114 Se sustituyo : politetraﬂuoroetileno
115 Se sustituyo : prasugrel
116 Se sustituyo : abciximab
117 Se sustituyo : tinzaparina
118 Se sustituyo : warfarina
119 Se sustituyo : primidona
120 Se sustituyo : diltiazem
121 Se sustituyo : anestesia
122 Se sustituyo : supraventriculares
123 Se sustituyo : ﬂutter
124 Se sustituyo : hipoplasia
125 Se sustituyo : arritmias
126 Se sustituyo : engrosamiento
127 Se sustituyo : hipotensora
128 Se sustituyo : eritematoso
129 Se sustituyo : ototoxicidad
130 Se sustituyo : exudado
131 Se sustituyo : salmonellas
132 Se sustituyo : prednisona
133 Se sustituyo : orbitario
134 Se sustituyo : pituitario
135 Se sustituyo : creatininquinasa
136 Se sustituyo : brucelosis
137 Se sustituyo : pielonefritis
138 Se sustituyo : fibromialgia
139 Se sustituyo : paroxística
140 Se sustituyo : endocarditis
141 Se sustituyo : arritmia
142 Se sustituyo : calcioantagonistas
143 Se sustituyo : hemoglobina
145 Se sustituyo : pagofagia
146 Se sustituyo : esferocitosis
147 Se sustituyo : poiquilocitosis
148 Se sustituyo : microcitosis
149 Se sustituyo : eliptocitos
150 Se sustituyo : glicoproteína
151 Se sustituyo : proteolíticas
152 Se sustituyo : enterohepática
153 Se sustituyo : metionina
154 Se sustituyo : megaloblástica
155 Se sustituyo : mucocutáneas
156 Se sustituyo : eritropoyesis
157 Se sustituyo : ovalocitos
158 Se sustituyo : megaloblastos
159 Se sustituyo : hematocrito
160 Se sustituyo : homocisteína
161 Se sustituyo : metilmalónico
162 Se sustituyo : pepsinógeno
163 Se sustituyo : esferocitosis
164 Se sustituyo : eliptocitosis
165 Se sustituyo : hemoglobinopatías
166 Se sustituyo : turricefalia
168 Se sustituyo : cefalosporinas
169 Se sustituyo : isoniacida
170 Se sustituyo : metildopa
172 Se sustituyo : linfomas
173 Se sustituyo : haptoglobina
174 Se sustituyo : hemosiderinuria
175 Se sustituyo : hemopexina
176 Se sustituyo : tejido
177 Se sustituyo : diagnóstico
178 Se sustituyo : crónico
179 Se sustituyo : mieloma
180 Se sustituyo : litiasis
181 Se sustituyo : pirosis
182 Se sustituyo : disfagia
183 Se sustituyo : etiología
184 Se sustituyo : feocromocitoma
185 Se sustituyo : tumefacción
186 Se sustituyo : disnea
187 Se sustituyo : parestesia
189 Se sustituyo : oliguria
190 Se sustituyo : anuria
191 Se sustituyo : fístula
192 Se sustituyo : fibrosis
194 Se sustituyo : testosterona
195 Se sustituyo : polidactilia
196 Se sustituyo : dislipidemia
197 Se sustituyo : coagulacion
198 Se sustituyo : orquitis
199 Se sustituyo : bacilo
200 Se sustituyo : tórpida
201 Se sustituyo : edema
202 Se sustituyo : demencia
204 Se sustituyo : urocultivo
205 Se sustituyo : anemia
206 Se sustituyo : aplasia
207 Se sustituyo : bacilo
208 Se sustituyo : gluten
209 Se sustituyo : estenosis
210 Se sustituyo : psicoterapia
211 Se sustituyo : glaucoma
212 Se sustituyo : suprarrenal
213 Se sustituyo : edema
214 Se sustituyo : insulina
215 Se sustituyo : ictericia
216 Se sustituyo : aerobios
217 Se sustituyo : paresia
218 Se sustituyo : micosis
219 Se sustituyo : hepatitis
220 Se sustituyo : treponema
221 Se sustituyo : acintados
Mandando el token a my_id 4 
Proceso 3 manda a proceso 4 EL LIBRO
*******INICIA FASE 2*******Recibo el token que tiene valor: 4
Inicio de porceso de RECEPCION de achivo que manda proceso 3
Cantidad de caracteres en el documento es : 3816961
Inicio de proceso de emision de achivo al proceso 4
DATO RECIBIO ES : 3816961
Fin de porceso de RECEPCION de achivo que manda proceso 3
Fin de porceso de emision de achivo al proceso 4
SALIO proceso :3 
	YO proceso 4 recibo libro para modificar
====Sustituye proceso 4 ====
1 Se sustituyo : prurito
2 Se sustituyo : prurito
3 Se sustituyo : etiología
4 Se sustituyo : hematuria
5 Se sustituyo : intersticial
6 Se sustituyo : contracción
7 Se sustituyo : enzima
8 Se sustituyo : sintomático
9 Se sustituyo : vascular
10 Se sustituyo : fisioterapia
11 Se sustituyo : tendinosa
12 Se sustituyo : exacerbación
13 Se sustituyo : isquémico
14 Se sustituyo : adinamia
16 Se sustituyo : derm
17 Se sustituyo : dermatitis
19 Se sustituyo : estatinas
20 Se sustituyo : glucosuria
21 Se sustituyo : glasgow
22 Se sustituyo : hemoptisis
23 Se sustituyo : hemograma
24 Se sustituyo : mab
25 Se sustituyo : malt
26 Se sustituyo : meningitis
28 Se sustituyo : neumotórax
29 Se sustituyo : plexo
30 Se sustituyo : sacro
31 Se sustituyo : rabdomiólisis
32 Se sustituyo : radiografía
33 Se sustituyo : uréter
34 Se sustituyo : urticaria
35 Se sustituyo : antipiréticos
37 Se sustituyo : apraxia
38 Se sustituyo : ascitis
39 Se sustituyo : astenia
40 Se sustituyo : beriberi
41 Se sustituyo : cpap
42 Se sustituyo : cta
43 Se sustituyo : clamidia
45 Se sustituyo : toxico
46 Se sustituyo : eritrocito
47 Se sustituyo : tejido
48 Se sustituyo : cromosomas
50 Se sustituyo : lesion
51 Se sustituyo : obstruccion
52 Se sustituyo : tumoral
53 Se sustituyo : inmunosupresora
54 Se sustituyo : biopsia
55 Se sustituyo : endoscopio
56 Se sustituyo : ictericia
57 Se sustituyo : aminotransferasas
58 Se sustituyo : disfagia
59 Se sustituyo : citoprotectores
60 Se sustituyo : trombocitopenia
61 Se sustituyo : tetraciclinas
62 Se sustituyo : enteritis
63 Se sustituyo : borborigmos
65 Se sustituyo : diverticulosis
66 Se sustituyo : metotrexate
67 Se sustituyo : heces
68 Se sustituyo : cefalea
69 Se sustituyo : migraña
70 Se sustituyo : vascular
73 Se sustituyo : gliosis
74 Se sustituyo : gastrina
75 Se sustituyo : cognitivas
76 Se sustituyo : volitivos
77 Se sustituyo : esquizofrenia
78 Se sustituyo : obsesivo
79 Se sustituyo : benzodiazepinas
80 Se sustituyo : prematuridad
81 Se sustituyo : neuropsiquiátricos
82 Se sustituyo : neoplasia
83 Se sustituyo : ipsilaterales
84 Se sustituyo : dexametasona
86 Se sustituyo : mononuclear
87 Se sustituyo : piodermitis
88 Se sustituyo : albumina
89 Se sustituyo : cateter
90 Se sustituyo : hipotensores
91 Se sustituyo : carcinoembrionario
92 Se sustituyo : abdomen
93 Se sustituyo : régimen
94 Se sustituyo : gases
95 Se sustituyo : cortisol
96 Se sustituyo : costras
98 Se sustituyo : ganciclovir
99 Se sustituyo : maniﬁestan
100 Se sustituyo : contagio
102 Se sustituyo : descartables
103 Se sustituyo : antígeno
105 Se sustituyo : abdomen
106 Se sustituyo : abstinencia
108 Se sustituyo : radio
109 Se sustituyo : cabello
110 Se sustituyo : cabeza
111 Se sustituyo : cara
112 Se sustituyo : tableta
114 Se sustituyo : radiacion
115 Se sustituyo : regular
116 Se sustituyo : vacio
117 Se sustituyo : vena
118 Se sustituyo : vertebra
119 Se sustituyo : vertebral
120 Se sustituyo : gamma
121 Se sustituyo : gas
122 Se sustituyo : maduro
123 Se sustituyo : masa
124 Se sustituyo : tendon
125 Se sustituyo : tos
126 Se sustituyo : gen
127 Se sustituyo : genital
128 Se sustituyo : generacion
129 Se sustituyo : ulcera
130 Se sustituyo : gangrena
131 Se sustituyo : bacteria
132 Se sustituyo : biopsia
133 Se sustituyo : fisura
134 Se sustituyo : ilusion
135 Se sustituyo : nausea
137 Se sustituyo : factor
138 Se sustituyo : tacto
142 Se sustituyo : tic
143 Se sustituyo : glucosa
144 Se sustituyo : grieta
145 Se sustituyo : fibra
146 Se sustituyo : resistencia
147 Se sustituyo : reticula
148 Se sustituyo : ribonucleico
150 Se sustituyo : riesgo
151 Se sustituyo : riñon
152 Se sustituyo : rotura
154 Se sustituyo : bilis
155 Se sustituyo : vasculitis
156 Se sustituyo : extravasación
157 Se sustituyo : colectomía
158 Se sustituyo : diverticulitis
159 Se sustituyo : broncoespasmo
160 Se sustituyo : calcitonina
161 Se sustituyo : encefalopatía
162 Se sustituyo : supresión
164 Se sustituyo : mortalidad
166 Se sustituyo : sensibilidad
167 Se sustituyo : demencia
168 Se sustituyo : probabilidad
169 Se sustituyo : eritropoyesis
170 Se sustituyo : procesos
171 Se sustituyo : anemia
172 Se sustituyo : hereditaria
173 Se sustituyo : frotis
174 Se sustituyo : fetal
175 Se sustituyo : silente
176 Se sustituyo : hemoglobina
177 Se sustituyo : factor
178 Se sustituyo : tratamiento
179 Se sustituyo : enfermedad
180 Se sustituyo : recesivo
181 Se sustituyo : aplasia
182 Se sustituyo : benceno
183 Se sustituyo : comienzo
184 Se sustituyo : sangre
185 Se sustituyo : plaqueta
186 Se sustituyo : evitar
187 Se sustituyo : prevenir
188 Se sustituyo : resumen
189 Se sustituyo : paciente
190 Se sustituyo : edad
191 Se sustituyo : raza
192 Se sustituyo : evento
194 Se sustituyo : pasado
195 Se sustituyo : cefalea
196 Se sustituyo : xantocromía
197 Se sustituyo : miastenia
198 Se sustituyo : craneotomía
199 Se sustituyo : hematocrito
200 Se sustituyo : vasoespasmo
201 Se sustituyo : arteriovenosas
202 Se sustituyo : tabaquismo
203 Se sustituyo : neoplasias
206 Se sustituyo : sepsis
207 Se sustituyo : micosis
208 Se sustituyo : endocarditis
209 Se sustituyo : endoftalmitis
210 Se sustituyo : neumonitis
211 Se sustituyo : hongo
212 Se sustituyo : mucormicosis
213 Se sustituyo : deferoxamina
214 Se sustituyo : inmunodeﬁciencia
216 Se sustituyo : gonococos
217 Se sustituyo : syphlos
218 Se sustituyo : proteinorraquia
219 Se sustituyo : ceftriaxona
220 Se sustituyo : imidazoles
Mandando el token a my_id 5 
SALIO proceso :4 
*******INICIA FASE 2*******Recibo el token que tiene valor: 5
====Sustituye proceso 5 ====
1 Se sustituyo : esporotricosis
2 Se sustituyo : osteoarticular
4 Se sustituyo : tórax
5 Se sustituyo : agonista
6 Se sustituyo : tromboendarterectomía
7 Se sustituyo : ventrículo
8 Se sustituyo : fosfatasa
9 Se sustituyo : prurito
10 Se sustituyo : difenhidramina
11 Se sustituyo : feto
12 Se sustituyo : colestiramina
15 Se sustituyo : creatinina
16 Se sustituyo : rabdomiólisis
18 Se sustituyo : escotoma
19 Se sustituyo : mioglobinuria
20 Se sustituyo : cerebrovasculares
21 Se sustituyo : polineuropatía
22 Se sustituyo : citoquímico
23 Se sustituyo : trombosis
26 Se sustituyo : osteotendinosos
27 Se sustituyo : arteritis
28 Se sustituyo : normocrómica
29 Se sustituyo : patognomónica
30 Se sustituyo : eritropoyetina
31 Se sustituyo : hematopoyéticos
32 Se sustituyo : antitrombina
63 Se sustituyo : cigomicosis
64 Se sustituyo : dengue
65 Se sustituyo : ascaridiasis
66 Se sustituyo : osteoporosis
67 Se sustituyo : neoplasias
68 Se sustituyo : vasculitis
69 Se sustituyo : leptospirosis
70 Se sustituyo : tuberculosis
72 Se sustituyo : lepra
73 Se sustituyo : mitsuda
74 Se sustituyo : dapsona
75 Se sustituyo : gonorrea
76 Se sustituyo : prostatitis
77 Se sustituyo : chancroide
78 Se sustituyo : donovanosis
79 Se sustituyo : fibromialgia
80 Se sustituyo : reumatología
81 Se sustituyo : antitrombina
82 Se sustituyo : homocisteinemia
83 Se sustituyo : neoplasias
84 Se sustituyo : teofilina
85 Se sustituyo : broncodilatadores
86 Se sustituyo : biopsia
87 Se sustituyo : radioterapia
88 Se sustituyo : toracocentesis
89 Se sustituyo : bronectina
90 Se sustituyo : pleurodesis
91 Se sustituyo : vasculares
92 Se sustituyo : paciente
93 Se sustituyo : medicamentos
94 Se sustituyo : aminosalicilatos
95 Se sustituyo : sulfasalazina
96 Se sustituyo : corticoesteroides
97 Se sustituyo : calcineurina
98 Se sustituyo : tacrolimús
99 Se sustituyo : migraña
100 Se sustituyo : metoprolol
101 Se sustituyo : propranolol
103 Se sustituyo : amitriptilina
104 Se sustituyo : nortriptilina
105 Se sustituyo : psiquiatría
106 Se sustituyo : hiperalgesia
107 Se sustituyo : arteria
108 Se sustituyo : vértigo
109 Se sustituyo : diplopía
110 Se sustituyo : oscilopsia
111 Se sustituyo : ataxia
112 Se sustituyo : hemianopsia
113 Se sustituyo : hipoestesia
114 Se sustituyo : acv
115 Se sustituyo : angiorresonancia
116 Se sustituyo : esquizofrénicos
117 Se sustituyo : psicosis
118 Se sustituyo : depresión
119 Se sustituyo : excéntrico
120 Se sustituyo : brucelosis
121 Se sustituyo : infección
122 Se sustituyo : tuberculosis
123 Se sustituyo : masa
124 Se sustituyo : hierro
125 Se sustituyo : lactante
126 Se sustituyo : disminuir
127 Se sustituyo : trimestre
128 Se sustituyo : enmascarar
129 Se sustituyo : aumento
130 Se sustituyo : alcalina
131 Se sustituyo : deﬁciencia
132 Se sustituyo : seguridad
133 Se sustituyo : laparoscopia
134 Se sustituyo : naturaleza
135 Se sustituyo : ultrasonido
136 Se sustituyo : abdominal
137 Se sustituyo : abstinencia
138 Se sustituyo : suspender
139 Se sustituyo : biliar
140 Se sustituyo : descompensada
141 Se sustituyo : inminencia
142 Se sustituyo : metabolismo
143 Se sustituyo : sangrado
144 Se sustituyo : cloruro
145 Se sustituyo : ascitis
146 Se sustituyo : renal
147 Se sustituyo : paciente
148 Se sustituyo : etanol
149 Se sustituyo : laxante
150 Se sustituyo : cardiovascular
151 Se sustituyo : duodeno
152 Se sustituyo : prurito
153 Se sustituyo : profiláctico
154 Se sustituyo : hirsutismo
155 Se sustituyo : permeabilidad
156 Se sustituyo : midriasis
157 Se sustituyo : edema
158 Se sustituyo : endotelial
159 Se sustituyo : traumatismo
160 Se sustituyo : apraxia
161 Se sustituyo : neurocisticercosis
162 Se sustituyo : urticaria
163 Se sustituyo : anticuerpos
164 Se sustituyo : caspofungina
165 Se sustituyo : mucosa
166 Se sustituyo : paciente
167 Se sustituyo : meningitis
168 Se sustituyo : sepsis
169 Se sustituyo : fluconazol
170 Se sustituyo : costra
171 Se sustituyo : hipertensión
172 Se sustituyo : subyacente
173 Se sustituyo : sangre
174 Se sustituyo : infección
175 Se sustituyo : amígdalas
176 Se sustituyo : uretritis
177 Se sustituyo : shock
178 Se sustituyo : sordera
179 Se sustituyo : faringitis
180 Se sustituyo : cefalea
181 Se sustituyo : antibióticos
182 Se sustituyo : epidermis
183 Se sustituyo : glucosa
184 Se sustituyo : actividad
185 Se sustituyo : apoptosis
186 Se sustituyo : mecanismo
187 Se sustituyo : marcadores
188 Se sustituyo : respuesta
189 Se sustituyo : actitud
190 Se sustituyo : inestabilidad
191 Se sustituyo : autores
192 Se sustituyo : conservadora
193 Se sustituyo : clorambucilo
194 Se sustituyo : fludarabina
195 Se sustituyo : resistente
196 Se sustituyo : agentes
